"term","justice","justiceName","post_mn","post_sd","post_med","post_025","post_975"
1969,95,"BRWhite",0.132,0.17,0.131,-0.2,0.466
1970,95,"BRWhite",0.453,0.167,0.452,0.131,0.789
1971,95,"BRWhite",0.639,0.165,0.637,0.324,0.968
1972,95,"BRWhite",0.968,0.17,0.965,0.644,1.31
1973,95,"BRWhite",0.561,0.157,0.558,0.262,0.876
1974,95,"BRWhite",0.605,0.177,0.603,0.264,0.958
1975,95,"BRWhite",0.497,0.156,0.495,0.198,0.809
1976,95,"BRWhite",0.347,0.151,0.345,0.054,0.646
1977,95,"BRWhite",0.004,0.161,0.004,-0.311,0.32
1978,95,"BRWhite",-0.052,0.152,-0.052,-0.351,0.246
1979,95,"BRWhite",0.244,0.149,0.244,-0.044,0.539
1980,95,"BRWhite",0.221,0.162,0.22,-0.093,0.542
1981,95,"BRWhite",0.265,0.152,0.263,-0.031,0.568
1982,95,"BRWhite",0.672,0.169,0.67,0.349,1.011
1983,95,"BRWhite",0.899,0.182,0.895,0.553,1.267
1984,95,"BRWhite",1.082,0.201,1.077,0.701,1.487
1985,95,"BRWhite",1.298,0.2,1.294,0.917,1.704
1986,95,"BRWhite",1.272,0.192,1.267,0.909,1.662
1987,95,"BRWhite",1.027,0.205,1.023,0.639,1.44
1988,95,"BRWhite",1.114,0.195,1.109,0.745,1.507
1989,95,"BRWhite",0.881,0.184,0.878,0.531,1.251
1990,95,"BRWhite",0.615,0.186,0.612,0.259,0.988
1991,95,"BRWhite",0.636,0.191,0.633,0.271,1.02
1992,95,"BRWhite",0.582,0.229,0.576,0.147,1.048
1937,75,"CEHughes2",-0.359,0.231,-0.357,-0.819,0.086
1938,75,"CEHughes2",-0.178,0.188,-0.177,-0.55,0.189
1939,75,"CEHughes2",0.347,0.195,0.345,-0.029,0.738
1940,75,"CEHughes2",0.94,0.241,0.933,0.487,1.431
1956,93,"CEWhittaker",0.971,0.276,0.963,0.451,1.534
1957,93,"CEWhittaker",1.021,0.195,1.015,0.655,1.422
1958,93,"CEWhittaker",1.285,0.214,1.28,0.881,1.718
1959,93,"CEWhittaker",1.372,0.214,1.365,0.969,1.808
1960,93,"CEWhittaker",1.208,0.236,1.2,0.77,1.697
1961,93,"CEWhittaker",1.142,0.336,1.132,0.511,1.833
1991,108,"CThomas",2.734,0.471,2.71,1.881,3.719
1992,108,"CThomas",3.031,0.461,3.011,2.188,3.992
1993,108,"CThomas",3.415,0.445,3.399,2.592,4.335
1994,108,"CThomas",3.636,0.448,3.621,2.802,4.558
1995,108,"CThomas",3.73,0.459,3.714,2.875,4.674
1996,108,"CThomas",3.804,0.466,3.789,2.932,4.757
1997,108,"CThomas",3.798,0.479,3.783,2.903,4.779
1998,108,"CThomas",3.825,0.484,3.808,2.923,4.819
1999,108,"CThomas",3.774,0.492,3.757,2.854,4.786
2000,108,"CThomas",3.802,0.494,3.785,2.882,4.823
2001,108,"CThomas",3.759,0.509,3.745,2.804,4.807
2002,108,"CThomas",3.889,0.501,3.874,2.953,4.913
2003,108,"CThomas",3.903,0.504,3.889,2.954,4.925
2004,108,"CThomas",3.936,0.499,3.923,2.995,4.949
2005,108,"CThomas",3.959,0.493,3.946,3.031,4.962
2006,108,"CThomas",3.906,0.483,3.895,3.002,4.888
2007,108,"CThomas",3.759,0.48,3.745,2.858,4.734
2008,108,"CThomas",3.501,0.493,3.487,2.584,4.504
2009,108,"CThomas",3.351,0.49,3.333,2.445,4.357
2010,108,"CThomas",3.17,0.498,3.15,2.253,4.197
2011,108,"CThomas",3.126,0.484,3.106,2.235,4.128
2012,108,"CThomas",3.064,0.479,3.044,2.179,4.058
2013,108,"CThomas",3.074,0.474,3.056,2.192,4.051
2014,108,"CThomas",3.053,0.466,3.035,2.193,4.018
2015,108,"CThomas",3.053,0.46,3.035,2.2,3.997
2016,108,"CThomas",3.036,0.451,3.022,2.197,3.962
2017,108,"CThomas",2.92,0.447,2.904,2.094,3.842
2018,108,"CThomas",2.903,0.438,2.885,2.096,3.812
2019,108,"CThomas",2.801,0.442,2.779,1.996,3.728
2020,108,"CThomas",2.527,0.478,2.502,1.664,3.538
2021,108,"CThomas",2.501,0.49,2.47,1.633,3.544
2022,108,"CThomas",2.355,0.55,2.32,1.378,3.526
1990,107,"DHSouter",0.971,0.224,0.966,0.546,1.424
1991,107,"DHSouter",0.606,0.189,0.603,0.242,0.985
1992,107,"DHSouter",0.257,0.186,0.256,-0.106,0.625
1993,107,"DHSouter",-0.235,0.194,-0.234,-0.62,0.142
1994,107,"DHSouter",-0.334,0.196,-0.332,-0.724,0.045
1995,107,"DHSouter",-0.378,0.198,-0.376,-0.772,0.003
1996,107,"DHSouter",-0.319,0.196,-0.317,-0.708,0.059
1997,107,"DHSouter",-0.419,0.21,-0.416,-0.838,-0.016
1998,107,"DHSouter",-0.485,0.206,-0.481,-0.9,-0.091
1999,107,"DHSouter",-0.935,0.222,-0.93,-1.385,-0.514
2000,107,"DHSouter",-1.208,0.242,-1.202,-1.7,-0.75
2001,107,"DHSouter",-1.403,0.263,-1.396,-1.935,-0.906
2002,107,"DHSouter",-1.517,0.281,-1.511,-2.083,-0.982
2003,107,"DHSouter",-1.666,0.284,-1.66,-2.239,-1.129
2004,107,"DHSouter",-1.618,0.285,-1.612,-2.196,-1.079
2005,107,"DHSouter",-1.53,0.286,-1.524,-2.11,-0.989
2006,107,"DHSouter",-1.431,0.281,-1.421,-2.008,-0.906
2007,107,"DHSouter",-1.503,0.294,-1.493,-2.109,-0.955
2008,107,"DHSouter",-1.568,0.32,-1.554,-2.235,-0.981
2010,114,"EKagan",-1.446,0.337,-1.433,-2.138,-0.821
2011,114,"EKagan",-1.438,0.307,-1.427,-2.067,-0.869
2012,114,"EKagan",-1.685,0.303,-1.676,-2.306,-1.118
2013,114,"EKagan",-1.65,0.32,-1.643,-2.3,-1.045
2014,114,"EKagan",-1.697,0.313,-1.688,-2.337,-1.106
2015,114,"EKagan",-1.583,0.321,-1.575,-2.234,-0.975
2016,114,"EKagan",-1.636,0.317,-1.628,-2.278,-1.034
2017,114,"EKagan",-1.688,0.3,-1.678,-2.304,-1.127
2018,114,"EKagan",-1.704,0.309,-1.694,-2.337,-1.124
2019,114,"EKagan",-1.808,0.325,-1.798,-2.471,-1.2
2020,114,"EKagan",-1.879,0.344,-1.868,-2.585,-1.239
2021,114,"EKagan",-1.995,0.367,-1.979,-2.759,-1.323
2022,114,"EKagan",-2.063,0.446,-2.047,-2.984,-1.236
1953,90,"EWarren",0.002,0.219,0.004,-0.434,0.428
1954,90,"EWarren",-0.466,0.215,-0.462,-0.897,-0.055
1955,90,"EWarren",-1.085,0.223,-1.081,-1.537,-0.661
1956,90,"EWarren",-1.322,0.222,-1.316,-1.771,-0.902
1957,90,"EWarren",-1.608,0.223,-1.602,-2.061,-1.187
1958,90,"EWarren",-1.664,0.236,-1.658,-2.14,-1.219
1959,90,"EWarren",-1.573,0.236,-1.568,-2.05,-1.129
1960,90,"EWarren",-1.459,0.232,-1.454,-1.93,-1.022
1961,90,"EWarren",-1.576,0.238,-1.57,-2.056,-1.125
1962,90,"EWarren",-1.519,0.226,-1.513,-1.979,-1.091
1963,90,"EWarren",-1.465,0.219,-1.458,-1.913,-1.055
1964,90,"EWarren",-1.289,0.235,-1.284,-1.766,-0.843
1965,90,"EWarren",-1.286,0.222,-1.281,-1.734,-0.869
1966,90,"EWarren",-1.216,0.205,-1.21,-1.634,-0.83
1967,90,"EWarren",-1.282,0.216,-1.276,-1.722,-0.877
1968,90,"EWarren",-1.308,0.265,-1.298,-1.852,-0.815
1938,80,"FFrankfurter",-1.358,0.321,-1.349,-2.009,-0.751
1939,80,"FFrankfurter",-1.256,0.249,-1.25,-1.763,-0.786
1940,80,"FFrankfurter",-0.727,0.205,-0.723,-1.14,-0.336
1941,80,"FFrankfurter",0.098,0.187,0.098,-0.267,0.465
1942,80,"FFrankfurter",0.464,0.184,0.462,0.111,0.832
1943,80,"FFrankfurter",0.613,0.184,0.61,0.262,0.983
1944,80,"FFrankfurter",0.515,0.176,0.512,0.179,0.87
1945,80,"FFrankfurter",0.654,0.216,0.65,0.243,1.091
1946,80,"FFrankfurter",1.041,0.205,1.036,0.653,1.458
1947,80,"FFrankfurter",0.95,0.199,0.946,0.572,1.353
1948,80,"FFrankfurter",0.64,0.186,0.636,0.286,1.017
1949,80,"FFrankfurter",0.366,0.263,0.35,-0.107,0.927
1950,80,"FFrankfurter",0.186,0.201,0.183,-0.203,0.587
1951,80,"FFrankfurter",0.023,0.186,0.022,-0.342,0.389
1952,80,"FFrankfurter",0.009,0.166,0.009,-0.317,0.334
1953,80,"FFrankfurter",0.352,0.191,0.351,-0.021,0.731
1954,80,"FFrankfurter",0.319,0.199,0.316,-0.066,0.714
1955,80,"FFrankfurter",0.589,0.197,0.586,0.212,0.985
1956,80,"FFrankfurter",0.923,0.192,0.918,0.56,1.313
1957,80,"FFrankfurter",1.192,0.202,1.186,0.812,1.603
1958,80,"FFrankfurter",1.489,0.236,1.483,1.043,1.969
1959,80,"FFrankfurter",1.777,0.249,1.77,1.312,2.287
1960,80,"FFrankfurter",1.795,0.289,1.784,1.262,2.392
1961,80,"FFrankfurter",1.794,0.373,1.782,1.1,2.558
1939,82,"FMurphy",-1.622,0.351,-1.613,-2.337,-0.961
1940,82,"FMurphy",-1.578,0.29,-1.568,-2.175,-1.037
1941,82,"FMurphy",-1.529,0.264,-1.521,-2.073,-1.036
1942,82,"FMurphy",-1.675,0.26,-1.668,-2.206,-1.185
1943,82,"FMurphy",-1.728,0.256,-1.722,-2.248,-1.243
1944,82,"FMurphy",-1.438,0.248,-1.43,-1.947,-0.975
1945,82,"FMurphy",-1.404,0.27,-1.398,-1.955,-0.895
1946,82,"FMurphy",-1.78,0.259,-1.773,-2.307,-1.292
1947,82,"FMurphy",-1.689,0.269,-1.68,-2.242,-1.188
1948,82,"FMurphy",-1.518,0.299,-1.503,-2.139,-0.973
1946,87,"FMVinson",0.415,0.193,0.412,0.047,0.805
1947,87,"FMVinson",0.538,0.184,0.534,0.186,0.909
1948,87,"FMVinson",0.872,0.203,0.867,0.488,1.284
1949,87,"FMVinson",1.11,0.279,1.11,0.567,1.661
1950,87,"FMVinson",1.281,0.282,1.272,0.751,1.857
1951,87,"FMVinson",1.543,0.284,1.532,1.021,2.135
1952,87,"FMVinson",1.487,0.328,1.468,0.9,2.182
1937,71,"GSutherland",1.591,0.555,1.553,0.614,2.784
1969,100,"HABlackmun",1.459,0.382,1.454,0.723,2.226
1970,100,"HABlackmun",1.561,0.273,1.551,1.054,2.124
1971,100,"HABlackmun",1.628,0.229,1.622,1.196,2.094
1972,100,"HABlackmun",1.441,0.207,1.436,1.049,1.859
1973,100,"HABlackmun",1.303,0.197,1.298,0.931,1.703
1974,100,"HABlackmun",1.035,0.202,1.031,0.651,1.443
1975,100,"HABlackmun",0.852,0.175,0.848,0.521,1.204
1976,100,"HABlackmun",0.677,0.165,0.674,0.363,1.008
1977,100,"HABlackmun",0.323,0.171,0.321,-0.007,0.665
1978,100,"HABlackmun",0.145,0.153,0.144,-0.154,0.449
1979,100,"HABlackmun",-0.046,0.148,-0.046,-0.337,0.243
1980,100,"HABlackmun",-0.073,0.158,-0.072,-0.385,0.237
1981,100,"HABlackmun",-0.242,0.152,-0.24,-0.542,0.053
1982,100,"HABlackmun",-0.3,0.156,-0.298,-0.609,0.003
1983,100,"HABlackmun",0.03,0.15,0.03,-0.265,0.323
1984,100,"HABlackmun",-0.077,0.161,-0.076,-0.394,0.236
1985,100,"HABlackmun",-0.689,0.168,-0.686,-1.027,-0.369
1986,100,"HABlackmun",-0.823,0.17,-0.82,-1.166,-0.499
1987,100,"HABlackmun",-0.883,0.197,-0.879,-1.278,-0.509
1988,100,"HABlackmun",-0.928,0.184,-0.924,-1.301,-0.578
1989,100,"HABlackmun",-0.857,0.187,-0.853,-1.238,-0.504
1990,100,"HABlackmun",-1.179,0.222,-1.174,-1.631,-0.758
1991,100,"HABlackmun",-1.441,0.26,-1.432,-1.974,-0.955
1992,100,"HABlackmun",-1.659,0.296,-1.648,-2.271,-1.11
1993,100,"HABlackmun",-1.94,0.357,-1.927,-2.675,-1.276
1937,74,"HFStone",-0.763,0.257,-0.757,-1.287,-0.277
1938,74,"HFStone",-0.693,0.212,-0.688,-1.122,-0.29
1939,74,"HFStone",-0.617,0.2,-0.614,-1.017,-0.233
1940,74,"HFStone",-0.216,0.187,-0.215,-0.586,0.148
1941,74,"HFStone",0.456,0.191,0.454,0.086,0.837
1942,74,"HFStone",0.379,0.18,0.377,0.032,0.74
1943,74,"HFStone",0.244,0.177,0.242,-0.099,0.596
1944,74,"HFStone",0.585,0.181,0.582,0.239,0.951
1945,74,"HFStone",0.734,0.271,0.727,0.221,1.284
1945,86,"HHBurton",0.514,0.237,0.507,0.066,0.996
1946,86,"HHBurton",0.532,0.188,0.528,0.175,0.914
1947,86,"HHBurton",0.831,0.197,0.826,0.458,1.229
1948,86,"HHBurton",0.944,0.206,0.938,0.555,1.364
1949,86,"HHBurton",0.952,0.267,0.953,0.428,1.478
1950,86,"HHBurton",0.983,0.237,0.977,0.533,1.46
1951,86,"HHBurton",0.943,0.225,0.937,0.518,1.403
1952,86,"HHBurton",1.275,0.23,1.269,0.842,1.743
1953,86,"HHBurton",1.334,0.247,1.328,0.867,1.838
1954,86,"HHBurton",1.272,0.246,1.266,0.808,1.774
1955,86,"HHBurton",1.266,0.231,1.261,0.831,1.734
1956,86,"HHBurton",1.16,0.209,1.154,0.769,1.587
1957,86,"HHBurton",1.024,0.209,1.017,0.637,1.458
1958,86,"HHBurton",1.076,0.371,1.074,0.355,1.813
1937,78,"HLBlack",-2.913,0.335,-2.909,-3.576,-2.264
1938,78,"HLBlack",-3.232,0.36,-3.227,-3.948,-2.536
1939,78,"HLBlack",-3.316,0.384,-3.31,-4.082,-2.581
1940,78,"HLBlack",-3.342,0.387,-3.334,-4.118,-2.606
1941,78,"HLBlack",-3.265,0.38,-3.257,-4.032,-2.546
1942,78,"HLBlack",-3.048,0.375,-3.038,-3.806,-2.342
1943,78,"HLBlack",-2.726,0.367,-2.717,-3.473,-2.035
1944,78,"HLBlack",-2.559,0.345,-2.548,-3.268,-1.914
1945,78,"HLBlack",-2.16,0.344,-2.15,-2.866,-1.514
1946,78,"HLBlack",-1.959,0.302,-1.948,-2.584,-1.401
1947,78,"HLBlack",-1.797,0.284,-1.786,-2.382,-1.269
1948,78,"HLBlack",-1.587,0.28,-1.575,-2.17,-1.074
1949,78,"HLBlack",-1.521,0.338,-1.513,-2.205,-0.887
1950,78,"HLBlack",-1.494,0.302,-1.483,-2.116,-0.932
1951,78,"HLBlack",-1.361,0.266,-1.352,-1.908,-0.867
1952,78,"HLBlack",-1.096,0.237,-1.087,-1.586,-0.659
1953,78,"HLBlack",-1.48,0.261,-1.473,-2.012,-0.988
1954,78,"HLBlack",-1.619,0.286,-1.613,-2.198,-1.08
1955,78,"HLBlack",-1.964,0.29,-1.958,-2.549,-1.414
1956,78,"HLBlack",-2.179,0.28,-2.172,-2.748,-1.65
1957,78,"HLBlack",-2.251,0.272,-2.243,-2.806,-1.739
1958,78,"HLBlack",-2.089,0.281,-2.081,-2.662,-1.562
1959,78,"HLBlack",-2.058,0.272,-2.052,-2.61,-1.545
1960,78,"HLBlack",-1.942,0.267,-1.936,-2.483,-1.437
1961,78,"HLBlack",-1.877,0.265,-1.872,-2.411,-1.373
1962,78,"HLBlack",-1.772,0.247,-1.766,-2.272,-1.303
1963,78,"HLBlack",-1.491,0.222,-1.485,-1.94,-1.073
1964,78,"HLBlack",-0.937,0.225,-0.933,-1.392,-0.51
1965,78,"HLBlack",-0.561,0.186,-0.558,-0.937,-0.206
1966,78,"HLBlack",-0.411,0.154,-0.41,-0.72,-0.113
1967,78,"HLBlack",-0.097,0.142,-0.096,-0.377,0.18
1968,78,"HLBlack",0.099,0.17,0.099,-0.235,0.432
1969,78,"HLBlack",0.085,0.175,0.085,-0.259,0.428
1970,78,"HLBlack",-0.002,0.178,-0.002,-0.354,0.346
1937,67,"JCMcReynolds",3.46,0.545,3.432,2.474,4.606
1938,67,"JCMcReynolds",3.592,0.557,3.561,2.591,4.77
1939,67,"JCMcReynolds",3.561,0.612,3.527,2.459,4.849
1940,67,"JCMcReynolds",3.383,0.713,3.353,2.074,4.858
1941,83,"JFByrnes",-0.192,0.234,-0.19,-0.656,0.264
2005,111,"JGRoberts",1.395,0.329,1.384,0.779,2.066
2006,111,"JGRoberts",1.425,0.281,1.415,0.902,2.001
2007,111,"JGRoberts",1.409,0.275,1.403,0.889,1.966
2008,111,"JGRoberts",1.495,0.265,1.488,0.994,2.034
2009,111,"JGRoberts",1.383,0.269,1.376,0.874,1.927
2010,111,"JGRoberts",1.389,0.266,1.385,0.884,1.924
2011,111,"JGRoberts",1.196,0.259,1.191,0.705,1.722
2012,111,"JGRoberts",1.102,0.247,1.096,0.634,1.602
2013,111,"JGRoberts",0.793,0.258,0.788,0.3,1.311
2014,111,"JGRoberts",0.587,0.224,0.583,0.157,1.039
2015,111,"JGRoberts",0.322,0.234,0.319,-0.129,0.787
2016,111,"JGRoberts",0.338,0.231,0.335,-0.108,0.797
2017,111,"JGRoberts",0.393,0.209,0.391,-0.009,0.81
2018,111,"JGRoberts",0.414,0.217,0.411,-0.004,0.846
2019,111,"JGRoberts",0.333,0.221,0.33,-0.095,0.776
2020,111,"JGRoberts",0.523,0.232,0.52,0.076,0.987
2021,111,"JGRoberts",0.55,0.229,0.545,0.114,1.012
2022,111,"JGRoberts",0.425,0.291,0.42,-0.133,1.01
1954,91,"JHarlan2",0.847,0.324,0.839,0.23,1.503
1955,91,"JHarlan2",1.062,0.245,1.054,0.605,1.567
1956,91,"JHarlan2",1.238,0.218,1.232,0.829,1.683
1957,91,"JHarlan2",1.334,0.21,1.328,0.939,1.763
1958,91,"JHarlan2",1.496,0.237,1.489,1.051,1.979
1959,91,"JHarlan2",1.643,0.246,1.635,1.184,2.148
1960,91,"JHarlan2",1.898,0.275,1.891,1.378,2.459
1961,91,"JHarlan2",2.283,0.297,2.276,1.722,2.886
1962,91,"JHarlan2",2.565,0.306,2.559,1.985,3.183
1963,91,"JHarlan2",2.663,0.309,2.654,2.082,3.292
1964,91,"JHarlan2",2.448,0.329,2.442,1.821,3.113
1965,91,"JHarlan2",2.355,0.302,2.349,1.782,2.966
1966,91,"JHarlan2",2.05,0.265,2.044,1.548,2.588
1967,91,"JHarlan2",1.471,0.224,1.464,1.054,1.931
1968,91,"JHarlan2",0.767,0.207,0.76,0.381,1.191
1969,91,"JHarlan2",0.691,0.196,0.686,0.319,1.089
1970,91,"JHarlan2",0.78,0.214,0.773,0.381,1.219
1975,103,"JPStevens",0.081,0.195,0.081,-0.302,0.464
1976,103,"JPStevens",-0.177,0.151,-0.176,-0.476,0.118
1977,103,"JPStevens",-0.08,0.162,-0.079,-0.399,0.235
1978,103,"JPStevens",-0.302,0.156,-0.3,-0.611,-0
1979,103,"JPStevens",-0.242,0.151,-0.24,-0.541,0.051
1980,103,"JPStevens",-0.224,0.161,-0.223,-0.546,0.087
1981,103,"JPStevens",-0.219,0.153,-0.218,-0.523,0.077
1982,103,"JPStevens",-0.531,0.164,-0.529,-0.858,-0.216
1983,103,"JPStevens",-0.505,0.16,-0.502,-0.826,-0.197
1984,103,"JPStevens",-0.464,0.17,-0.461,-0.803,-0.136
1985,103,"JPStevens",-0.458,0.161,-0.455,-0.781,-0.147
1986,103,"JPStevens",-0.592,0.158,-0.59,-0.909,-0.29
1987,103,"JPStevens",-0.486,0.18,-0.483,-0.849,-0.141
1988,103,"JPStevens",-0.584,0.171,-0.581,-0.928,-0.259
1989,103,"JPStevens",-0.996,0.196,-0.991,-1.393,-0.626
1990,103,"JPStevens",-1.722,0.254,-1.716,-2.237,-1.243
1991,103,"JPStevens",-2.16,0.302,-2.154,-2.773,-1.588
1992,103,"JPStevens",-2.367,0.343,-2.358,-3.067,-1.72
1993,103,"JPStevens",-2.582,0.381,-2.572,-3.356,-1.866
1994,103,"JPStevens",-3.009,0.385,-2.999,-3.793,-2.283
1995,103,"JPStevens",-3.273,0.398,-3.263,-4.081,-2.522
1996,103,"JPStevens",-3.391,0.412,-3.38,-4.23,-2.615
1997,103,"JPStevens",-3.364,0.43,-3.354,-4.238,-2.551
1998,103,"JPStevens",-3.378,0.428,-3.366,-4.253,-2.573
1999,103,"JPStevens",-3.317,0.435,-3.304,-4.209,-2.501
2000,103,"JPStevens",-3.145,0.45,-3.131,-4.069,-2.305
2001,103,"JPStevens",-3.036,0.452,-3.021,-3.965,-2.196
2002,103,"JPStevens",-2.923,0.455,-2.908,-3.859,-2.079
2003,103,"JPStevens",-2.909,0.445,-2.892,-3.826,-2.086
2004,103,"JPStevens",-2.9,0.438,-2.881,-3.81,-2.092
2005,103,"JPStevens",-2.856,0.44,-2.837,-3.773,-2.049
2006,103,"JPStevens",-2.821,0.446,-2.799,-3.752,-2.01
2007,103,"JPStevens",-2.698,0.471,-2.672,-3.694,-1.852
2008,103,"JPStevens",-2.861,0.476,-2.834,-3.874,-2.011
2009,103,"JPStevens",-2.868,0.536,-2.84,-3.994,-1.896
2022,118,"KBJackson",-1.712,0.594,-1.67,-2.986,-0.668
1937,68,"LDBrandeis",-0.605,0.272,-0.597,-1.162,-0.095
1938,68,"LDBrandeis",-0.614,0.312,-0.605,-1.253,-0.026
1971,101,"LFPowell",1.4,0.255,1.393,0.917,1.916
1972,101,"LFPowell",1.174,0.197,1.169,0.803,1.573
1973,101,"LFPowell",1.158,0.189,1.153,0.801,1.54
1974,101,"LFPowell",1.098,0.204,1.094,0.709,1.509
1975,101,"LFPowell",0.925,0.179,0.92,0.585,1.286
1976,101,"LFPowell",0.679,0.166,0.676,0.364,1.012
1977,101,"LFPowell",0.459,0.173,0.457,0.127,0.807
1978,101,"LFPowell",0.828,0.18,0.824,0.486,1.191
1979,101,"LFPowell",0.822,0.174,0.818,0.493,1.174
1980,101,"LFPowell",0.869,0.191,0.865,0.506,1.255
